Zone,Post Code,Area,Location
1,SO53,SO,Southampton
1,SO97,SO,Southampton
1,SP1,SP,Salisbury
1,SP2,SP,Salisbury
1,SP3,SP,Salisbury
1,SP4,SP,Salisbury
1,SP5,SP,Salisbury
1,SP6,SP,Salisbury
1,SP7,SP,Salisbury
1,SP8,SP,Salisbury
1,SP9,SP,Salisbury
1,SP10,SP,Salisbury
1,SP11,SP,Salisbury
1,SR1,SR,Sunderland
1,SR2,SR,Sunderland
1,SR3,SR,Sunderland
1,SR4,SR,Sunderland
1,SR5,SR,Sunderland
1,SR6,SR,Sunderland
1,SR7,SR,Sunderland
1,SR8,SR,Sunderland
1,SR9,SR,Sunderland
1,SR43,SR,Sunderland
1,SS0,SS,Southend-On-Sea
1,SS1,SS,Southend-On-Sea
1,SS2,SS,Southend-On-Sea
1,SS3,SS,Southend-On-Sea
1,SS4,SS,Southend-On-Sea
1,SS5,SS,Southend-On-Sea
1,SS6,SS,Southend-On-Sea
1,SS7,SS,Southend-On-Sea
1,SS8,SS,Southend-On-Sea
1,SS9,SS,Southend-On-Sea
1,SS11,SS,Southend-On-Sea
1,SS12,SS,Southend-On-Sea
1,SS13,SS,Southend-On-Sea
1,SS14,SS,Southend-On-Sea
1,SS15,SS,Southend-On-Sea
1,SS16,SS,Southend-On-Sea
1,SS17,SS,Southend-On-Sea
1,SS22,SS,Southend-On-Sea
1,SS99,SS,Southend-On-Sea
1,ST1,ST,Stoke-On-Trent
1,ST2,ST,Stoke-On-Trent
1,ST3,ST,Stoke-On-Trent
1,ST4,ST,Stoke-On-Trent
1,ST5,ST,Stoke-On-Trent
1,ST6,ST,Stoke-On-Trent
1,ST7,ST,Stoke-On-Trent
1,ST8,ST,Stoke-On-Trent
1,ST9,ST,Stoke-On-Trent
1,ST10,ST,Stoke-On-Trent
1,ST11,ST,Stoke-On-Trent
1,ST12,ST,Stoke-On-Trent
1,ST13,ST,Stoke-On-Trent
1,ST14,ST,Stoke-On-Trent
1,ST15,ST,Stoke-On-Trent
1,ST16,ST,Stoke-On-Trent
1,ST17,ST,Stoke-On-Trent
1,ST18,ST,Stoke-On-Trent
1,ST19,ST,Stoke-On-Trent
1,ST20,ST,Stoke-On-Trent
1,ST21,ST,Stoke-On-Trent
1,ST55,ST,Stoke-On-Trent
1,SW1A,SW,London
1,SW1E,SW,London
1,SW1H,SW,London
1,SW1P,SW,London
1,SW1V,SW,London
1,SW1W,SW,London
1,SW1X,SW,London
1,SW1Y,SW,London
1,SW2,SW,London
1,SW3,SW,London
1,SW4,SW,London
1,SW5,SW,London
1,SW6,SW,London
1,SW7,SW,London
1,SW8,SW,London
1,SW9,SW,London
1,SW10,SW,London
1,SW11,SW,London
1,SW12,SW,London
1,SW13,SW,London
1,SW14,SW,London
1,SW15,SW,London
1,SW16,SW,London
1,SW17,SW,London
1,SW18,SW,London
1,SW19,SW,London
1,SW20,SW,London
1,SW95,SW,London
1,SY1,SY,Shrewsbury
1,SY2,SY,Shrewsbury
1,SY3,SY,Shrewsbury
1,SY4,SY,Shrewsbury
1,SY5,SY,Shrewsbury
1,SY6,SY,Shrewsbury
1,SY7,SY,Shrewsbury
1,SY8,SY,Shrewsbury
1,SY9,SY,Shrewsbury
1,SY10,SY,Shrewsbury
1,SY11,SY,Shrewsbury
1,SY12,SY,Shrewsbury
1,SY13,SY,Shrewsbury
1,SY14,SY,Shrewsbury
1,SY15,SY,Shrewsbury
1,SY16,SY,Shrewsbury
1,SY17,SY,Shrewsbury
1,SY18,SY,Shrewsbury
1,SY19,SY,Shrewsbury
1,SY20,SY,Shrewsbury
1,SY21,SY,Shrewsbury
1,SY22,SY,Shrewsbury
1,SY23,SY,Shrewsbury
1,SY24,SY,Shrewsbury
1,SY25,SY,Shrewsbury
1,SY99,SY,Shrewsbury
1,TA1,TA,Taunton
1,TA2,TA,Taunton
1,TA3,TA,Taunton
1,TA4,TA,Taunton
1,TA5,TA,Taunton
1,TA6,TA,Taunton
1,TA7,TA,Taunton
1,TA8,TA,Taunton
1,TA9,TA,Taunton
1,TA10,TA,Taunton
1,TA11,TA,Taunton
1,TA12,TA,Taunton
1,TA13,TA,Taunton
1,TA14,TA,Taunton
1,TA15,TA,Taunton
1,TA16,TA,Taunton
1,TA17,TA,Taunton
1,TA18,TA,Taunton
1,TA19,TA,Taunton
1,TA20,TA,Taunton
1,TA21,TA,Taunton
1,TA22,TA,Taunton
1,TA23,TA,Taunton
1,TA24,TA,Taunton
1,TD1,TD,Galashiels
1,TD2,TD,Galashiels
1,TD3,TD,Galashiels
1,TD4,TD,Galashiels
1,TD5,TD,Galashiels
1,TD6,TD,Galashiels
1,TD7,TD,Galashiels
1,TD8,TD,Galashiels
1,TD9,TD,Galashiels
1,TD10,TD,Galashiels
1,TD11,TD,Galashiels
1,TD12,TD,Galashiels
1,TD13,TD,Galashiels
1,TD14,TD,Galashiels
1,TD15,TD,Galashiels
1,TF1,TF,Telford
1,TF2,TF,Telford
1,TF3,TF,Telford
1,TF4,TF,Telford
1,TF5,TF,Telford
1,TF6,TF,Telford
1,TF7,TF,Telford
1,TF8,TF,Telford
1,TF9,TF,Telford
1,TF10,TF,Telford
1,TF11,TF,Telford
1,TF12,TF,Telford
1,TF13,TF,Telford
1,TN1,TN,Carlisle
1,TN2,TN,Carlisle
1,TN3,TN,Carlisle
1,TN4,TN,Carlisle
1,TN5,TN,Carlisle
1,TN6,TN,Carlisle
1,TN7,TN,Carlisle
1,TN8,TN,Carlisle
1,TN9,TN,Carlisle
1,TN10,TN,Carlisle
1,TN11,TN,Carlisle
1,TN12,TN,Carlisle
1,TN13,TN,Carlisle
1,TN14,TN,Carlisle
1,TN15,TN,Carlisle
1,TN16,TN,Carlisle
1,TN17,TN,Carlisle
1,TN18,TN,Carlisle
1,TN19,TN,Carlisle
1,TN20,TN,Carlisle
1,TN21,TN,Carlisle
1,TN22,TN,Carlisle
1,TN23,TN,Carlisle
1,TN24,TN,Carlisle
1,TN25,TN,Carlisle
1,TN26,TN,Carlisle
1,TN27,TN,Carlisle
1,TN28,TN,Carlisle
1,TN29,TN,Carlisle
1,TN30,TN,Carlisle
1,TN31,TN,Carlisle
1,TN32,TN,Carlisle
1,TN33,TN,Carlisle
1,TN34,TN,Carlisle
1,TN35,TN,Carlisle
1,TN36,TN,Carlisle
1,TN37,TN,Carlisle
1,TN38,TN,Carlisle
1,TN39,TN,Carlisle
1,TN40,TN,Carlisle
1,TQ1,TQ,Torquay
1,TQ2,TQ,Torquay
1,TQ3,TQ,Torquay
1,TQ4,TQ,Torquay
1,TQ5,TQ,Torquay
1,TQ6,TQ,Torquay
1,TQ7,TQ,Torquay
1,TQ8,TQ,Torquay
1,TQ9,TQ,Torquay
1,TQ10,TQ,Torquay
1,TQ11,TQ,Torquay
1,TQ12,TQ,Torquay
1,TQ13,TQ,Torquay
1,TQ14,TQ,Torquay
1,TR1,TR,Truro
1,TR2,TR,Truro
1,TR3,TR,Truro
1,TR4,TR,Truro
1,TR5,TR,Truro
1,TR6,TR,Truro
1,TR7,TR,Truro
1,TR8,TR,Truro
1,TR9,TR,Truro
1,TR10,TR,Truro
1,TR11,TR,Truro
1,TR12,TR,Truro
1,TR13,TR,Truro
1,TR14,TR,Truro
1,TR15,TR,Truro
1,TR16,TR,Truro
1,TR17,TR,Truro
1,TR18,TR,Truro
1,TR19,TR,Truro
1,TR20,TR,Truro
1,TR26,TR,Truro
1,TR27,TR,Truro
1,TS1,TS,Cleveland
1,TS2,TS,Cleveland
1,TS3,TS,Cleveland
1,TS4,TS,Cleveland
1,TS5,TS,Cleveland
1,TS6,TS,Cleveland
1,TS7,TS,Cleveland
1,TS8,TS,Cleveland
1,TS9,TS,Cleveland
1,TS10,TS,Cleveland
1,TS11,TS,Cleveland
1,TS12,TS,Cleveland
1,TS13,TS,Cleveland
1,TS14,TS,Cleveland
1,TS15,TS,Cleveland
1,TS16,TS,Cleveland
1,TS17,TS,Cleveland
1,TS18,TS,Cleveland
1,TS19,TS,Cleveland
1,TS20,TS,Cleveland
1,TS21,TS,Cleveland
1,TS22,TS,Cleveland
1,TS23,TS,Cleveland
1,TS24,TS,Cleveland
1,TS25,TS,Cleveland
1,TS26,TS,Cleveland
1,TS27,TS,Cleveland
1,TS28,TS,Cleveland
1,TS29,TS,Cleveland
1,TW1,TW,Twickenham
1,TW2,TW,Twickenham
1,TW3,TW,Twickenham
1,TW4,TW,Twickenham
1,TW5,TW,Twickenham
1,TW6,TW,Twickenham
1,TW7,TW,Twickenham
1,TW8,TW,Twickenham
1,TW9,TW,Twickenham
1,TW10,TW,Twickenham
1,TW11,TW,Twickenham
1,TW12,TW,Twickenham
1,TW13,TW,Twickenham
1,TW14,TW,Twickenham
1,TW15,TW,Twickenham
1,TW16,TW,Twickenham
1,TW17,TW,Twickenham
1,TW18,TW,Twickenham
1,TW19,TW,Twickenham
1,TW20,TW,Twickenham
1,UB1,UB,Southall
1,UB2,UB,Southall
1,UB3,UB,Southall
1,UB4,UB,Southall
1,UB5,UB,Southall
1,UB6,UB,Southall
1,UB7,UB,Southall
1,UB8,UB,Southall
1,UB9,UB,Southall
1,UB10,UB,Southall
1,UB11,UB,Southall
1,UB18,UB,Southall
1,W1A,W,London
1,W1B,W,London
1,W1C,W,London
1,W1D,W,London
1,W1F,W,London
1,W1G,W,London
1,W1H,W,London
1,W1J,W,London
1,W1K,W,London
1,W1S,W,London
1,W1T,W,London
1,W1U,W,London
1,W1W,W,London
1,W2,W,London
1,W3,W,London
1,W4,W,London
1,W5,W,London
1,W6,W,London
1,W7,W,London
1,W8,W,London
1,W9,W,London
1,W10,W,London
1,W11,W,London
1,W12,W,London
1,W13,W,London
1,W14,W,London
1,WA1,WA,Warrington
1,WA2,WA,Warrington
1,WA3,WA,Warrington
1,WA4,WA,Warrington
1,WA5,WA,Warrington
1,WA6,WA,Warrington
1,WA7,WA,Warrington
1,WA8,WA,Warrington
1,WA9,WA,Warrington
1,WA10,WA,Warrington
1,WA11,WA,Warrington
1,WA12,WA,Warrington
1,WA13,WA,Warrington
1,WA14,WA,Warrington
1,WA15,WA,Warrington
1,WA16,WA,Warrington
1,WA55,WA,Warrington
1,WA88,WA,Warrington
1,WC1A,WC,London
1,WC1B,WC,London
1,WC1E,WC,London
1,WC1H,WC,London
1,WC1N,WC,London
1,WC1R,WC,London
1,WC1V,WC,London
1,WC1X,WC,London
1,WC2A,WC,London
1,WC2B,WC,London
1,WC2E,WC,London
1,WC2H,WC,London
1,WC2N,WC,London
1,WC2R,WC,London
1,WD3,WD,Watford
1,WD4,WD,Watford
1,WD5,WD,Watford
1,WD6,WD,Watford
1,WD7,WD,Watford
1,WD17,WD,Watford
1,WD18,WD,Watford
1,WD19,WD,Watford
1,WD23,WD,Watford
1,WD24,WD,Watford
1,WD25,WD,Watford
1,WD99,WD,Watford
1,WF1,WF,Wakefield
1,WF2,WF,Wakefield
1,WF3,WF,Wakefield
1,WF4,WF,Wakefield
1,WF5,WF,Wakefield
1,WF6,WF,Wakefield
1,WF7,WF,Wakefield
1,WF8,WF,Wakefield
1,WF9,WF,Wakefield
1,WF10,WF,Wakefield
1,WF11,WF,Wakefield
1,WF12,WF,Wakefield
1,WF13,WF,Wakefield
1,WF14,WF,Wakefield
1,WF15,WF,Wakefield
1,WF16,WF,Wakefield
1,WF17,WF,Wakefield
1,WF90,WF,Wakefield
1,WN1,WN,Wigan
1,WN2,WN,Wigan
1,WN3,WN,Wigan
1,WN4,WN,Wigan
1,WN5,WN,Wigan
1,WN6,WN,Wigan
1,WN7,WN,Wigan
1,WN8,WN,Wigan
1,WR1,WR,Worcester
1,WR2,WR,Worcester
1,WR3,WR,Worcester
1,WR4,WR,Worcester
1,WR5,WR,Worcester
1,WR6,WR,Worcester
1,WR7,WR,Worcester
1,WR8,WR,Worcester
1,WR9,WR,Worcester
1,WR10,WR,Worcester
1,WR11,WR,Worcester
1,WR12,WR,Worcester
1,WR13,WR,Worcester
1,WR14,WR,Worcester
1,WR15,WR,Worcester
1,WR78,WR,Worcester
1,WR99,WR,Worcester
1,WS1,WS,Walsall
1,WS2,WS,Walsall
1,WS3,WS,Walsall
1,WS4,WS,Walsall
1,WS5,WS,Walsall
1,WS6,WS,Walsall
1,WS7,WS,Walsall
1,WS8,WS,Walsall
1,WS9,WS,Walsall
1,WS10,WS,Walsall
1,WS11,WS,Walsall
1,WS12,WS,Walsall
1,WS13,WS,Walsall
1,WS14,WS,Walsall
1,WS15,WS,Walsall
1,WV1,WV,Wolverhampton
1,WV2,WV,Wolverhampton
1,WV3,WV,Wolverhampton
1,WV4,WV,Wolverhampton
1,WV5,WV,Wolverhampton
1,WV6,WV,Wolverhampton
1,WV7,WV,Wolverhampton
1,WV8,WV,Wolverhampton
1,WV9,WV,Wolverhampton
1,WV10,WV,Wolverhampton
1,WV11,WV,Wolverhampton
1,WV12,WV,Wolverhampton
1,WV13,WV,Wolverhampton
1,WV14,WV,Wolverhampton
1,WV15,WV,Wolverhampton
1,WV16,WV,Wolverhampton
1,WV98,WV,Wolverhampton
1,WV99,WV,Wolverhampton
1,YO1,YO,York
1,YO7,YO,York
1,YO8,YO,York
1,YO10,YO,York
1,YO11,YO,York
1,YO12,YO,York
1,YO13,YO,York
1,YO14,YO,York
1,YO15,YO,York
1,YO16,YO,York
1,YO17,YO,York
1,YO18,YO,York
1,YO19,YO,York
1,YO21,YO,York
1,YO22,YO,York
1,YO23,YO,York
1,YO24,YO,York
1,YO25,YO,York
1,YO26,YO,York
1,YO30,YO,York
1,YO31,YO,York
1,YO32,YO,York
1,YO41,YO,York
1,YO42,YO,York
1,YO43,YO,York
1,YO51,YO,York
1,YO60,YO,York
1,YO61,YO,York
1,YO62,YO,York
1,YO90,YO,York
1,YO91,YO,York
2,AB31,AB,Aberdeen
2,AB33,AB,Aberdeen
2,AB34,AB,Aberdeen
2,AB35,AB,Aberdeen
2,AB36,AB,Aberdeen
2,AB37,AB,Aberdeen
2,AB38,AB,Aberdeen
2,AB45,AB,Aberdeen
2,AB52,AB,Aberdeen
2,AB53,AB,Aberdeen
2,AB54,AB,Aberdeen
2,AB55,AB,Aberdeen
2,AB56,AB,Aberdeen
2,FK17,FK,Falkirk & Stirling
2,FK18,FK,Falkirk & Stirling
2,FK19,FK,Falkirk & Stirling
2,FK20,FK,Falkirk & Stirling
2,FK21,FK,Falkirk & Stirling
2,HS1,HS,Outer Hebrides
2,HS2,HS,Outer Hebrides
2,HS3,HS,Outer Hebrides
2,HS4,HS,Outer Hebrides
2,HS5,HS,Outer Hebrides
2,HS6,HS,Outer Hebrides
2,HS7,HS,Outer Hebrides
2,HS8,HS,Outer Hebrides
2,HS9,HS,Outer Hebrides
2,IV1,IV,Inverness
2,IV2,IV,Inverness
2,IV3,IV,Inverness
2,IV10,IV,Inverness
2,IV11,IV,Inverness
2,IV12,IV,Inverness
2,IV13,IV,Inverness
2,IV14,IV,Inverness
2,IV15,IV,Inverness
2,IV16,IV,Inverness
2,IV17,IV,Inverness
2,IV18,IV,Inverness
2,IV19,IV,Inverness
2,IV20,IV,Inverness
2,IV21,IV,Inverness
2,IV22,IV,Inverness
2,IV23,IV,Inverness
2,IV24,IV,Inverness
2,IV25,IV,Inverness
2,IV26,IV,Inverness
2,IV27,IV,Inverness
2,IV28,IV,Inverness
2,IV30,IV,Inverness
2,IV31,IV,Inverness
2,IV32,IV,Inverness
2,IV36,IV,Inverness
2,IV40,IV,Inverness
2,IV41,IV,Inverness
2,IV42,IV,Inverness
2,IV43,IV,Inverness
2,IV44,IV,Inverness
2,IV45,IV,Inverness
2,IV46,IV,Inverness
2,IV47,IV,Inverness
2,IV48,IV,Inverness
2,IV49,IV,Inverness
2,IV51,IV,Inverness
2,IV52,IV,Inverness
2,IV53,IV,Inverness
2,IV54,IV,Inverness
2,IV55,IV,Inverness
2,IV56,IV,Inverness
2,IV99,IV,Inverness
2,KA27,KA,Kilmarnock
2,KA28,KA,Kilmarnock
2,KW1,KW,Kirkwall
2,KW2,KW,Kirkwall
2,KW3,KW,Kirkwall
2,KW5,KW,Kirkwall
2,KW6,KW,Kirkwall
2,KW7,KW,Kirkwall
2,KW8,KW,Kirkwall
2,KW9,KW,Kirkwall
2,KW10,KW,Kirkwall
2,KW11,KW,Kirkwall
2,KW12,KW,Kirkwall
2,KW13,KW,Kirkwall
2,KW14,KW,Kirkwall
2,KW15,KW,Kirkwall
2,KW16,KW,Kirkwall
2,KW17,KW,Kirkwall
2,PA20,PA,Paisley
2,PA21,PA,Paisley
2,PA22,PA,Paisley
2,PA23,PA,Paisley
2,PA24,PA,Paisley
2,PA25,PA,Paisley
2,PA26,PA,Paisley
2,PA27,PA,Paisley
2,PA28,PA,Paisley
2,PA29,PA,Paisley
2,PA30,PA,Paisley
2,PA31,PA,Paisley
2,PA32,PA,Paisley
2,PA33,PA,Paisley
2,PA34,PA,Paisley
2,PA35,PA,Paisley
2,PA36,PA,Paisley
2,PA37,PA,Paisley
2,PA38,PA,Paisley
2,PA41,PA,Paisley
2,PA42,PA,Paisley
2,PA43,PA,Paisley
2,PA44,PA,Paisley
2,PA45,PA,Paisley
2,PA46,PA,Paisley
2,PA47,PA,Paisley
2,PA48,PA,Paisley
2,PA49,PA,Paisley
2,PA60,PA,Paisley
2,PA61,PA,Paisley
2,PA62,PA,Paisley
2,PA63,PA,Paisley
2,PA64,PA,Paisley
2,PA65,PA,Paisley
2,PA66,PA,Paisley
2,PA67,PA,Paisley
2,PA68,PA,Paisley
2,PA69,PA,Paisley
2,PA70,PA,Paisley
2,PA71,PA,Paisley
2,PA72,PA,Paisley
2,PA73,PA,Paisley
2,PA74,PA,Paisley
2,PA75,PA,Paisley
2,PA76,PA,Paisley
2,PA77,PA,Paisley
2,PA78,PA,Paisley
2,PA80,PA,Paisley
2,PH17,PH,Perth
2,PH18,PH,Perth
2,PH19,PH,Perth
2,PH20,PH,Perth
2,PH21,PH,Perth
2,PH22,PH,Perth
2,PH23,PH,Perth
2,PH24,PH,Perth
2,PH25,PH,Perth
2,PH26,PH,Perth
2,PH30,PH,Perth
2,PH31,PH,Perth
2,PH32,PH,Perth
2,PH33,PH,Perth
2,PH34,PH,Perth
2,PH35,PH,Perth
2,PH36,PH,Perth
2,PH37,PH,Perth
2,PH38,PH,Perth
2,PH39,PH,Perth
2,PH40,PH,Perth
2,PH41,PH,Perth
2,PH42,PH,Perth
2,PH43,PH,Perth
2,PH44,PH,Perth
2,PH49,PH,Perth
2,PH50,PH,Perth
2,ZE1,ZE,Lerwick
2,ZE2,ZE,Lerwick
2,ZE3,ZE,Lerwick
3,BT1,BT,Belfast
3,BT2,BT,Belfast
3,BT3,BT,Belfast
3,BT4,BT,Belfast
3,BT5,BT,Belfast
3,BT6,BT,Belfast
3,BT7,BT,Belfast
3,BT8,BT,Belfast
3,BT9,BT,Belfast
3,BT10,BT,Belfast
3,BT11,BT,Belfast
3,BT12,BT,Belfast
3,BT13,BT,Belfast
3,BT14,BT,Belfast
3,BT15,BT,Belfast
3,BT16,BT,Belfast
3,BT17,BT,Belfast
3,BT18,BT,Belfast
3,BT19,BT,Belfast
3,BT20,BT,Belfast
3,BT21,BT,Belfast
3,BT22,BT,Belfast
3,BT23,BT,Belfast
3,BT24,BT,Belfast
3,BT25,BT,Belfast
3,BT26,BT,Belfast
3,BT27,BT,Belfast
3,BT28,BT,Belfast
3,BT29,BT,Belfast
3,BT30,BT,Belfast
3,BT31,BT,Belfast
3,BT32,BT,Belfast
3,BT33,BT,Belfast
3,BT34,BT,Belfast
3,BT35,BT,Belfast
3,BT36,BT,Belfast
3,BT37,BT,Belfast
3,BT38,BT,Belfast
3,BT39,BT,Belfast
3,BT40,BT,Belfast
3,BT41,BT,Belfast
3,BT42,BT,Belfast
3,BT43,BT,Belfast
3,BT44,BT,Belfast
3,BT45,BT,Belfast
3,BT46,BT,Belfast
3,BT47,BT,Belfast
3,BT48,BT,Belfast
3,BT49,BT,Belfast
3,BT51,BT,Belfast
3,BT52,BT,Belfast
3,BT53,BT,Belfast
3,BT54,BT,Belfast
3,BT55,BT,Belfast
3,BT56,BT,Belfast
3,BT57,BT,Belfast
3,BT58,BT,Belfast
3,BT60,BT,Belfast
3,BT61,BT,Belfast
3,BT62,BT,Belfast
3,BT63,BT,Belfast
3,BT64,BT,Belfast
3,BT65,BT,Belfast
3,BT66,BT,Belfast
3,BT67,BT,Belfast
3,BT68,BT,Belfast
3,BT69,BT,Belfast
3,BT70,BT,Belfast
3,BT71,BT,Belfast
3,BT74,BT,Belfast
3,BT75,BT,Belfast
3,BT76,BT,Belfast
3,BT77,BT,Belfast
3,BT78,BT,Belfast
3,BT79,BT,Belfast
3,BT80,BT,Belfast
3,BT81,BT,Belfast
3,BT82,BT,Belfast
3,BT92,BT,Belfast
3,BT93,BT,Belfast
3,BT94,BT,Belfast
3,IM1,IM,Isle of Man
3,IM2,IM,Isle of Man
3,IM3,IM,Isle of Man
3,IM4,IM,Isle of Man
3,IM5,IM,Isle of Man
3,IM6,IM,Isle of Man
3,IM7,IM,Isle of Man
3,IM8,IM,Isle of Man
3,IM9,IM,Isle of Man
3,IM99,IM,Isle of Man
3,TR21,TR,Truro (Scilly Isles)
3,TR22,TR,Truro (Scilly Isles)
3,TR23,TR,Truro (Scilly Isles)
3,TR24,TR,Truro (Scilly Isles)
3,TR25,TR,Truro (Scilly Isles)
